566 0 2 0 5.851537888288991 3.783001454425053 1.6212571279459198 0 -1 0
213 0 1 0 8.36012213289939 0.6007065213352121 2.931914527533066 0 0 0
874 52 3 -1.1128 0.6918813227869526 1.7659352853302175 1.9962724798958027 0 0 0
796 26 3 -1.1128 2.617553338658261 3.612300178294025 3.2073705880083097 0 -1 0
797 26 4 0.5564 2.0185665300205935 4.331777092718824 3.406869035543176 0 -1 0
902 61 4 0.5564 4.033015507060521 1.6209211610115928 7.288099952710601 0 0 0
798 26 4 0.5564 2.074859848918937 2.9667475355196897 2.7546262415996243 0 -1 0
33 0 1 0 6.589487189601828 2.3042724470687617 1.6401644997088751 0 0 0
299 0 2 0 9.049859098858633 3.667556413696837 5.813221658880143 0 1 0
857 46 4 0.5564 4.790196699794327 7.5353517538277766 6.169979912118979 0 0 0
193 0 1 0 8.566219888197605 8.499509427960042 2.454004804412509 0 0 0
928 70 3 -1.1128 6.158965028923892 3.154089919125821 7.963640002280373 0 0 0
171 0 1 0 9.927009632568922 4.9446488887818845 6.268519435699396 0 0 -1
156 0 1 0 9.136426004941368 7.691374128367639 5.408005581805716 0 0 0
884 55 4 0.5564 6.2040697549699795 4.254359799470919 4.431637963170146 0 0 0
575 0 2 0 8.472055994529613 7.778878202334946 3.9390061686180236 0 0 -1
896 59 4 0.5564 1.221970244729526 8.153438659983733 6.620927257982219 0 0 0
858 46 4 0.5564 5.1900302534013925 7.077550280165577 4.783456788940605 0 0 0
247 0 2 0 8.96988410792117 6.317827746645673 6.24282542063582 0 1 0
584 0 2 0 7.784755590875918 2.1224310148178676 2.658826115724862 0 -1 -1
328 0 2 0 10.71019106162514 7.890218116447255 5.183372734776724 0 -1 0
499 0 2 0 5.63316438620355 1.006950083820604 1.9344801180937847 -1 0 0
663 0 2 0 11.744518943886808 -6.045942488137613 -5.087652873559029 0 0 0
153 0 1 0 11.300923253641132 -4.838756612586171 -1.4720319246316185 0 1 1
209 0 1 0 13.004828812519783 -7.435903733196721 -1.6803911122788688 -1 1 0
458 0 2 0 14.088320588502285 -6.851841297406969 -2.639848119285626 0 1 0
497 0 2 0 14.269426649404803 -6.879274565250527 -5.608696907440069 0 1 1
196 0 1 0 12.661263211275504 -7.1618128782116175 -5.74903615752399 0 1 1
356 0 2 0 14.739215112239437 -4.375695084062666 -5.741321006963518 0 0 1
67 0 1 0 12.135388199746668 -2.3990958727423912 -5.546744061074042 0 0 0
522 0 2 0 13.103822741092833 -2.268760295823613 -4.309640430234274 0 1 0
57 0 1 0 15.434052562837387 -5.783361350162872 -5.3897721074468325 0 1 0
76 0 1 0 15.700019119597762 -7.130158547447057 -2.871837718405118 -1 1 0
468 0 2 0 11.876668729763932 -6.331528231015321 -1.3426655181942555 0 1 0
308 0 2 0 12.448685236981841 -3.7500419230738227 -0.9912386753553497 0 0 0
578 0 2 0 16.056304966203108 -5.992304419665763 -3.890121289531852 -1 0 1
509 0 2 0 16.42146230312639 -7.113829337215388 -1.4875142586712145 -1 1 1
561 0 2 0 16.529978515377106 -5.901491301668235 -6.530829495489656 0 1 1
592 0 2 0 17.32284216901109 -2.8871952112474197 -4.547000225903088 0 0 1
296 0 2 0 21.25712907222883 -4.833352566294156 -4.4682765333571455 -1 0 0
437 0 2 0 21.012996289670873 -5.9620926360643045 -2.0646522746567415 -1 1 1
151 0 1 0 20.220109731296077 -5.412379014675138 -3.364895770565694 -1 0 0
518 0 2 0 21.494237164125828 -3.2472153128266297 -6.316231007395322 -1 0 0
168 0 1 0 21.55175204826953 -4.831365258357038 -6.050886322803508 0 1 1
557 0 2 0 19.224292600998318 -4.412921541218967 -2.699674106576167 0 1 1
410 0 2 0 19.525880358218625 -6.636873037839036 -4.118755714507533 -1 2 0
107 0 1 0 19.18675698900068 -3.12688463676753 -1.6752795080155791 0 0 0
392 0 2 0 17.646521064421776 -2.8008510124444532 -1.3631829509877351 0 0 0
501 0 2 0 15.480936387784142 -1.5632858326706471 -3.3420539518117818 0 0 0
155 0 1 0 14.122516421645072 -1.081436394414101 -3.976299182776633 0 1 1
432 0 2 0 13.283484912659063 -0.0708965942415582 -3.0883520968267093 0 0 1
475 0 2 0 14.426175357405679 -0.2880910579025258 -5.314774579165441 0 -1 0
172 0 1 0 21.328895395539067 -2.0847385303795507 -5.294789245604517 -1 0 1
373 0 2 0 19.864754213075564 -1.928492926940217 -2.4708289651987547 0 0 0
130 0 1 0 16.97808234225396 -1.7792094430186165 -3.5407433673255855 0 0 -1
408 0 2 0 20.062908475667893 -1.2901716036754094 -4.95098578641736 0 -1 1
538 0 2 0 18.002046945954746 -0.6665272143204688 -3.3498306350297606 0 0 0
97 0 1 0 19.59362133106837 -0.7505284244397936 -3.5335390699886147 0 0 0
384 0 2 0 15.126033857625512 -3.2818282386578446 -0.59429071739473 0 0 1
462 0 2 0 18.956892760106914 -7.004110108214406 -1.0408923163399186 -1 0 0
175 0 1 0 16.678774959932703 -3.4678376269213214 -0.2105486155572631 0 0 0
74 0 1 0 17.54868381652165 -6.593961574485276 -0.40646349640371526 -1 0 0
104 0 1 0 20.53158590348861 -6.780754027507611 -0.7446243757568523 0 0 0
453 0 2 0 17.19607548582068 -5.009598764104294 -0.04924754593549565 0 1 0
349 0 2 0 19.98720045247408 -3.511585977186388 -0.3153840231031696 0 0 0
679 0 2 0 17.344873676934736 -0.1697229239699825 -6.6657759851321465 0 1 0
657 0 2 0 13.147414728666805 -2.7214963322778045 -6.782200162839111 0 0 1
624 0 2 0 20.190484584581203 -5.386134459753713 -6.834552977874907 -1 0 1
99 0 1 0 14.561802966124645 -3.348172705551049 -6.989366300530102 0 0 0
246 0 2 0 12.421199959606204 -7.180411620558683 -7.34432995870591 -1 1 1
471 0 2 0 20.27848385254455 -7.797081406541896 -6.375887814481915 0 1 2
490 0 2 0 15.746154270831445 -2.25045239485577 -6.997496946284762 0 2 1
26 0 1 0 19.91142749690702 -8.016225321623647 -4.850928209008395 0 1 0
638 0 2 0 13.933608874276494 -8.05495081493392 -0.4686895891197491 0 1 0
197 0 1 0 19.897882388192368 -6.792599743935806 -7.583928374831484 -1 1 0
387 0 2 0 21.322049162981706 -8.107626443110055 -0.531908620543436 -1 1 0
214 0 1 0 16.83909585729286 -6.9735802656134735 -7.726537627611393 0 1 0
190 0 1 0 16.959395927347188 -1.3882139477310065 -7.599941084150268 0 1 1
708 0 2 0 18.40075160380204 -6.998615993812994 -8.077734702817448 -1 1 0
262 0 2 0 18.241215445178337 -2.2432017966757027 -7.956671241045852 -1 0 1
602 0 2 0 16.477678894706585 -8.450627174465037 -7.123281489024982 -1 1 0
355 0 2 0 16.12863856963023 -8.546790350005358 -3.6191329336120415 -1 0 1
417 0 2 0 12.280910967182221 -8.560235149720807 -4.984341150063007 0 1 1
5 0 1 0 11.834192717836853 -8.212469018921935 -8.476077123365055 0 1 0
553 0 2 0 14.686555167771667 -4.1052928667275586 -8.429341155331324 0 0 0
635 0 2 0 11.419596851556587 -0.9410248406990867 -5.702700860960615 0 1 1
645 0 2 0 11.963229803113167 0.4519712747702356 -1.045749218066057 -1 -1 1
637 0 2 0 11.473317103595674 1.915254801717247 -3.2816701506707138 -1 0 -1
208 0 1 0 11.811567780659093 0.43817282295732224 -2.6313808914032433 0 0 0
340 0 2 0 20.547225907919234 0.5171215254260987 -3.1804281338630656 -1 0 0
230 0 1 0 12.033848093602003 2.8935314662606184 -4.460708553347547 0 0 0
255 0 2 0 13.379388015068008 2.2259349502122565 -5.054231706308434 0 0 1
617 0 2 0 22.363245183425857 2.3475206354653095 -2.787900488134984 -1 -1 1
225 0 1 0 14.283456064263174 1.2024560503850326 -5.86195871326813 0 0 0
597 0 2 0 15.82750758727444 1.76912671382512 -5.741214733728295 0 -1 1
93 0 1 0 17.25642973558337 1.4022962692023617 -6.518870762002031 0 1 0
537 0 2 0 18.36513687498272 2.0262568836723642 -5.510467807158013 -1 0 1
348 0 2 0 20.630109716854 2.9639512804538777 -4.721114068316243 -1 0 1
52 0 1 0 19.05070679308611 3.243777157219821 -4.7638349928628765 -1 -1 0
666 0 2 0 14.610591213760825 4.909958928256919 -5.528055525421967 0 0 1
271 0 2 0 12.381463321173255 4.378372610074036 -4.12583956635846 0 0 1
504 0 2 0 14.602843498437911 4.5287768001321655 -2.843326745425358 0 0 1
23 0 1 0 15.15003255010131 4.948673991194269 -1.393960418264055 -1 1 0
268 0 2 0 12.349404725830677 8.421825674884431 -2.299816970636384 0 0 0
138 0 1 0 13.791501673690023 5.115938875469129 -4.107465507567358 0 0 -1
555 0 2 0 13.576867686276545 6.710160209158866 -3.998107290262073 0 -1 1
174 0 1 0 12.301537590818786 7.6292795851929815 -3.714038067550587 0 0 1
542 0 2 0 16.76484530895846 4.680911152832516 -1.4180786463635038 0 -1 0
313 0 2 0 21.163915524005304 8.487287308407936 -4.004313925486682 -1 0 1
374 0 2 0 18.34717053541995 3.7627387031335795 -3.3762573789465056 -1 0 1
365 0 2 0 18.95521984616065 4.543015100370635 -5.751996467204247 0 0 1
627 0 2 0 21.203210130401914 4.697604724212342 -2.973192190751697 0 0 1
448 0 2 0 18.628879617718425 8.13902641640695 -4.741324690490275 -1 -1 1
201 0 1 0 20.446198744473385 5.125276553812163 -1.5836256440451306 -1 0 0
165 0 1 0 17.234817723549263 7.594238073492358 -4.1910726471957735 0 -1 1
702 0 2 0 17.113065277480725 6.186621668093603 -3.5996631798006873 0 0 1
229 0 1 0 17.76070651617433 5.093487262204514 -2.5742678937622854 0 -1 0
545 0 2 0 19.078511493973572 5.822427486085032 -1.978748727057106 -1 -1 0
717 0 2 0 17.272956387020272 6.372731072869393 -6.612742148698286 0 -1 0
496 0 2 0 20.9189649053057 1.4570896874796617 -0.7938106092351881 -1 0 0
388 0 2 0 14.720354848477863 6.5229077951507595 -1.1688034156544955 0 0 0
282 0 2 0 11.837090098294437 4.268726657055958 -0.9614167932192506 0 -1 0
363 0 2 0 14.388616788780723 4.116771337071773 -0.2068841527865707 0 0 0
160 0 1 0 14.26819337434228 7.562765137894046 -0.06515748018669643 0 0 0
427 0 2 0 20.335097743378956 3.884633318976796 -0.6221329025347496 0 0 1
95 0 1 0 14.50614836550861 5.024676799811292 -7.07564081962873 0 -1 0
195 0 1 0 21.686151144276018 1.0182998771851217 -2.180634077458599 -1 -1 0
58 0 1 0 18.491813495691062 5.324578952176529 -7.053861101003511 0 0 1
291 0 2 0 13.689048236061742 1.142989840313256 -7.334272303223829 0 0 1
680 0 2 0 15.068676803539224 6.38440492327347 -7.713781104096827 0 0 0
188 0 1 0 16.39586857946825 7.21999793024862 -7.631565887441419 -1 1 1
244 0 2 0 21.61724127288596 6.082861082540918 -0.9861724015766604 -1 0 0
345 0 2 0 19.833284850646695 6.100295376688904 -7.609561576242382 -1 -1 0
534 0 2 0 15.390978838022034 3.7926632537203324 -7.7144787942100885 0 0 1
62 0 1 0 21.87197594352756 3.5328376029352926 -3.792987953295943 0 0 0
572 0 2 0 12.990209579097666 4.710222948087898 -7.657213141155814 0 0 0
677 0 2 0 17.279686405052317 2.0313563741899117 -7.993766085772489 0 0 0
671 0 2 0 22.0550489845131 4.8419969949261095 -7.103600667413622 0 -1 0
289 0 2 0 12.025262020893926 7.495164041862801 -7.887418494163155 0 0 0
167 0 1 0 21.10418333886062 5.500638047214779 -8.246990100219563 0 0 1
362 0 2 0 17.869370042142336 4.433271240138768 -8.266214197503437 -1 0 0
278 0 2 0 11.243338737399695 0.22816904610207084 -7.937440375303804 0 0 1
29 0 1 0 13.684986842600358 -3.50161001485444 0.11975678489822707 0 0 0
464 0 2 0 22.279561374895586 -6.264641954119569 5.670494059784743 -1 1 0
619 0 2 0 22.30492661446844 -0.6682014361753025 0.6165180342734532 0 0 1
137 0 1 0 22.190963997851686 -2.9129908725655467 7.504437103615818 0 0 0
375 0 2 0 20.491659771964997 -5.891746863127194 0.5816239634309711 0 0 0
512 0 2 0 13.925148622399913 -4.8454445980674095 0.9951651023838495 0 0 0
232 0 1 0 20.557110524271664 -4.351628786895111 0.9653120439604568 0 1 0
250 0 2 0 15.429281006998117 -0.6026219079016366 1.0058219113542548 0 0 -1
284 0 2 0 17.715332939514283 -7.394354537146003 1.0189026669863115 -1 -1 0
548 0 2 0 13.020099865001015 -2.4041297437228337 1.1874492079209018 -1 2 1
571 0 2 0 16.9919331829033 -2.621491802826124 1.1539520347839227 0 1 1
92 0 1 0 21.673704703134064 -1.63426031062079 4.680184803210287 0 0 -1
610 0 2 0 11.705249193505 -0.1003427279577194 1.5582829845597823 0 0 0
15 0 1 0 11.674056449125324 -1.7137872078448095 1.7560417661577827 0 0 0
20 0 1 0 13.480851427397603 -5.729843209180116 2.2878239154031856 0 0 0
253 0 2 0 13.548186982443477 -4.830982276948122 3.630716352695613 0 1 0
707 0 2 0 12.016428115590648 -6.2920736335423095 1.9366006225737806 -1 0 -1
334 0 2 0 14.499600782419353 -6.920789303363252 2.4836051290812855 0 1 0
7 0 1 0 15.032176874676654 -7.527731495885516 3.8269259858786113 0 1 -1
276 0 2 0 19.59005587799332 -4.021875864333193 2.263719801452423 -1 0 1
110 0 1 0 19.6490363578493 -3.6286821871646784 3.745932448515481 -1 0 0
473 0 2 0 18.422238690657487 -7.3121242504194495 3.5948058306138537 0 2 0
459 0 2 0 20.28494873272803 -2.184603593061798 4.126639272520244 -1 0 -1
465 0 2 0 16.167398141365666 -6.687775316308728 4.532289968215549 0 1 0
397 0 2 0 20.71795270437623 -4.645727795891142 4.443256911177666 0 1 0
581 0 2 0 15.473804864322368 -2.1422127473590713 3.200069125950009 -1 0 -1
590 0 2 0 11.456202724700761 -1.796213940101152 3.3334921409331306 0 0 0
192 0 1 0 16.34269722783301 -1.4074112283515023 2.034302054649074 0 1 0
558 0 2 0 17.511111716456355 -0.564245395757996 2.8401993201085918 -1 0 0
248 0 2 0 11.780211245542201 -4.321080724000256 5.561454546002576 0 1 0
272 0 2 0 14.143440847820116 -5.3084530980114035 6.283396867734338 0 0 0
131 0 1 0 13.36418671893965 -4.408520908749266 5.19846714474609 0 0 0
395 0 2 0 14.08776856210994 -2.940486958886919 5.329903014728 0 0 0
50 0 1 0 15.290419877961375 -5.113481664292886 7.454801155174334 0 1 -1
347 0 2 0 15.828503121442045 -6.504123836419933 8.084538640908596 0 1 -1
693 0 2 0 18.291901143726594 -3.9186513728985597 4.589519016020916 0 0 0
524 0 2 0 16.64055613703999 -4.500199938374201 6.730975661664409 0 0 0
212 0 1 0 18.20141327644316 -4.547728021398514 6.057842020912532 -1 0 1
378 0 2 0 19.167501867958467 -3.8220811553534944 7.128377634869626 0 0 -1
678 0 2 0 20.907988064162407 -6.857763966121838 8.111400802801306 0 0 0
457 0 2 0 18.430408295020953 -6.144182091740926 5.880529533134047 0 1 0
39 0 1 0 17.644136164905895 -7.176287297080864 4.944569172526379 -1 1 0
220 0 1 0 19.308539911249294 -2.4175781796013305 7.774614301588105 -1 0 -1
81 0 1 0 15.111539312366737 -1.8832563421636412 4.71921695918203 -1 1 0
301 0 2 0 14.437191973254851 -0.4551944888041181 4.9540691052782275 0 1 0
454 0 2 0 20.855238862249394 -2.1635939746228625 8.1154907222232 -1 -1 -1
333 0 2 0 16.484396519408502 -1.940130647536038 5.596184780466266 0 0 0
425 0 2 0 16.586857993043864 -0.7742645258356099 7.8950561793340235 0 1 -2
688 0 2 0 18.75919221217716 -1.2357996936565574 6.748692521935246 -1 1 -1
122 0 1 0 17.2415715857866 -0.8276984648587413 6.440385483428 -1 1 -1
676 0 2 0 21.509551735933446 -0.1083261592694497 5.292912052630731 0 0 -1
492 0 2 0 21.37294916582193 -6.901283488391658 3.322912853345491 -1 -1 1
11 0 1 0 18.793828638613224 -7.762312654019767 2.154599405281617 -1 1 0
576 0 2 0 13.759141568578823 -7.820973780107801 4.756744731430655 -1 1 0
463 0 2 0 21.894654879540177 -4.447097324892245 7.7462312888597635 0 0 1
13 0 1 0 22.03331387624304 -6.020191513006783 7.293759109347964 0 0 0
112 0 1 0 21.895141971252094 -5.710958401117511 4.243412329594762 -1 -1 0
594 0 2 0 22.107344802948575 -4.142534142096216 1.2543833748197244 -1 0 0
274 0 2 0 12.65151418984792 -8.066389853654789 7.147145123797263 0 1 0
54 0 1 0 21.482572940268728 -8.418413987400088 2.818414542568352 0 0 0
552 0 2 0 22.27539721499597 -2.4823684200938887 5.936895373727841 -1 0 0
37 0 1 0 22.32800071360561 1.2399043501661058 5.1155422977368445 -1 0 -1
88 0 1 0 12.831330401724097 3.846242105975253 0.23019716739227938 0 0 0
704 0 2 0 13.164646145997255 0.14571160577312925 7.231829748609618 0 -1 -1
19 0 1 0 21.178326026392817 2.7324322414529916 0.1149332695814075 0 0 0
709 0 2 0 22.103006425475705 1.8516004160346708 3.662593306751682 0 0 1
525 0 2 0 11.871721599647815 0.17577323527050376 5.013136829287273 0 0 -1
640 0 2 0 15.180046790711994 4.216081712759449 4.671089326670085 0 1 -1
78 0 1 0 13.596591689142262 8.371978520429934 6.054012715831637 0 0 0
134 0 1 0 11.62787511216711 6.716634780771666 4.591561205938249 0 0 0
10 0 1 0 11.655045338183214 1.05036485320731 0.4042904249461343 0 -1 1
684 0 2 0 15.046967233930959 8.104985806611312 6.670610763167571 0 0 0
605 0 2 0 13.0105701250213 7.018312310493944 5.451273417165521 -1 1 0
314 0 2 0 22.054407735722883 7.866984520882746 4.062883621923958 -1 -1 0
649 0 2 0 17.854997091139207 4.152548400215597 4.356987085755722 0 0 0
12 0 1 0 16.541803540201023 5.04697816728453 4.3426325543257445 -1 0 0
1 0 1 0 12.46939388944229 4.052182218433585 7.951638165540722 0 -1 0
70 0 1 0 16.484488509182288 7.501568662790551 6.446343995519066 -1 0 0
249 0 2 0 21.9380338334788 6.6009364721215045 8.02735892306666 0 0 -1
411 0 2 0 17.04165017867558 7.1805672689032445 7.898483965826638 0 0 1
245 0 2 0 13.613489755809857 4.313731022360459 6.825459445212216 -1 -1 1
573 0 2 0 12.39922890811223 4.723819076935776 1.5011519461249978 0 0 -1
370 0 2 0 20.772077189294254 4.235872487950063 7.790718828174505 -1 1 -1
84 0 1 0 21.521882511590906 3.1742208158294503 2.9826814682043232 0 -1 0
544 0 2 0 17.470243652858766 8.567374159722393 5.716128870868956 -1 -1 0
595 0 2 0 16.075334528179717 1.5199998191990642 3.368995035332399 0 0 0
290 0 2 0 21.867736045489714 2.287267850304671 6.282420313960404 -1 -1 1
376 0 2 0 20.770561196103014 2.734383116178297 1.6554989243118725 -1 0 0
303 0 2 0 16.515757719362764 6.129830010774022 5.559517278759278 0 0 -1
140 0 1 0 17.36359799778482 0.6897473245431448 3.832621357876135 -1 -1 -1
293 0 2 0 11.637889512409963 6.835161751732199 3.019276061355298 0 -1 0
591 0 2 0 18.658701030998884 1.7016941061383666 3.7458829411404104 -1 -1 -1
585 0 2 0 14.0804681399169 6.317866593988849 2.7830697106702553 -1 0 0
123 0 1 0 12.676966992196304 6.244567660830529 2.004736395365849 0 0 0
706 0 2 0 12.613918001522542 2.317955765375373 0.6673287967801421 -1 0 0
18 0 1 0 15.490281090557431 6.977391517831584 2.5185313079640066 0 0 0
71 0 1 0 13.383359677236834 0.4945357989159276 5.659217386355532 0 1 -1
648 0 2 0 16.56157391338808 5.845199442063517 2.947962244704547 -1 0 -1
699 0 2 0 12.935715268315024 7.053716859334319 0.6569246834040251 -1 0 0
479 0 2 0 15.741662049824358 8.234783535143821 3.469496838993932 -1 -1 0
710 0 2 0 20.394926404942478 3.692283500027082 3.9992078484043834 0 -1 -1
285 0 2 0 20.02425210108599 8.422564433337719 2.1984527511573853 0 -1 -1
391 0 2 0 17.266341149193952 0.45525502386364675 5.443234276386667 0 1 -1
506 0 2 0 12.1886168667229 2.4651587482917963 8.140953645904386 0 1 -1
265 0 2 0 13.941447409167093 1.9880874565031075 5.600610868012326 0 -1 -1
200 0 1 0 12.555284481998449 0.9130697506108582 8.485603517641103 0 -1 0
191 0 1 0 14.705104150038121 3.3609036907356167 5.962932030886387 0 0 -1
143 0 1 0 19.04224094560535 3.001690743367648 4.5464903661428995 0 -1 -1
261 0 2 0 16.034692808993285 3.1744356123534945 6.831556246591604 0 -1 -1
60 0 1 0 20.642359697249283 2.925833410006777 6.973635797588487 0 1 -1
460 0 2 0 15.464932744494085 7.507992635095915 1.046806284984984 0 1 0
456 0 2 0 19.375561095303365 2.689088109964256 6.090468957532915 0 0 0
219 0 1 0 16.679097486443826 3.3707731387028 8.375586734530833 -1 0 0

Velocities

692 -0.41839216825719583 1.9076804181641713 4.773714050368205
652 -8.603192363788667 0.1549752832284667 3.126822830754637
25 -0.6760694592239093 1.7049618764275658 -0.1611868385081936
554 -4.990090904256047 7.2594314196912215 -3.285056141171887
599 -1.5616919429105605 2.0211737490932156 5.671244028631242
199 -6.916545613285185 0.6962353094157665 -0.3084244888902463
421 8.653032093364107 2.123066366295651 -0.019385238351949163
377 2.764646839349737 6.877000646378055 -5.93078891620975
660 -5.371731295855015 1.19890522383327 2.8333978777654534
257 -2.0084847955646215 1.1328183041681934 1.269708471261761
147 3.0680254583133935 1.7475136831877731 -3.1771775738554213
426 -5.4941089583343645 -4.483845588690927 -2.82127450523621
194 -5.5137273912720275 -3.205924052007578 2.2349256954262144
390 1.0143492444707456 1.5163283495438247 2.484344956516897
256 -2.8967442440856646 -0.9278566837691129 -4.305586970275296
629 6.5156919653718255 2.276005815633711 1.5901214368379397
283 -0.5851266556213357 4.630663441186888 2.6753658324474556
152 -5.6533995449807275 4.508388006348948 -1.0423529704056107
586 -1.492691916743332 -1.1917131748288068 0.6170093301426635
63 0.46671116211203356 -0.7004620749609188 1.4014323756947973
295 0.7291009031701103 -0.40734290276470647 7.342834199984765
279 -0.5555119910302446 6.385141077528355 4.250008506701337
520 0.3411206007600864 5.013830790985007 -8.937501891951445
224 -1.744999182710731 0.34743105318524337 -2.599946895462188
31 -0.12389294727472164 -0.09347293901990138 -0.13486993739491596
86 -4.528133788524043 6.37958852150148 -2.4222821303716633
608 -4.418441617446637 1.9734503644509105 -2.4478334368290864
428 5.568920889384182 1.7647126944773084 -4.596223325574699
564 -5.555284608937877 1.0777996984943166 3.53787161802427
263 -3.669931975501092 1.5319729972138634 2.3533566506628776
644 3.6138358919687414 0.551146234306021 -3.2537214212877217
53 -2.4166508688321207 -4.0151550005889 -4.34694115206786
714 -1.0910725342028238 -5.01873519207599 -8.611660715991391
221 -0.9966032328171402 -4.352636394223187 1.1091625622943464
203 -2.530846485738473 1.0618396186767944 -1.2289356636984512
604 -4.67418383579191 -4.165221452046911 -5.056735548846474
400 -3.743272711028882 2.5598236331417574 -0.7199921309987287
105 3.2780059078643147 0.06446289759526544 -4.891732581818034
337 5.288672066074606 -7.596945494392332 0.2733745768254009
689 -4.646101738196181 -1.6594744974006788 5.41723395959442
618 -0.8451114496245968 -0.29398725507224044 2.5867460846202683
8 -2.6083136845931287 -2.500966759405476 2.920194183977372
121 -2.641098521335955 3.0899649794185455 -3.149978554826443
210 -1.11582365059436 -3.4140217737260876 2.0431929625063465
40 2.067914302831606 1.6888508518760554 -3.791201071298266
55 0.32780869388065903 -1.7140180352502599 0.9451333021394679
651 -0.7635501856302555 -4.465438185498377 -6.537081999120542
436 2.495240520204571 -0.9076082664857964 -1.3113831995378475
570 4.469352955122826 -2.695744078694448 0.0545602895964126
16 1.9102840292282122 -3.019087030417638 -4.410674968590847
700 0.10973018670261335 0.139484796159203 2.114158774469711
368 2.3102113890139355 3.9197882045699495 0.5480395097812958
616 3.2013815507552135 1.8980193230842182 -3.570907489397133
612 -3.140918852472843 7.548676066864814 -0.724153293106736
639 -13.041610246236678 -1.1624137066448956 3.8215453358837905
17 -2.1156591621922916 3.5570374884140743 -0.013679616576530882
94 2.424847504814445 -0.7130210400861322 -3.674204263034395
260 2.069448038605218 -0.9325488945289542 -0.9542940786310049
510 -2.427641584501933 1.761928571991278 0.9018719756958342
264 6.060208619770461 4.21649330640361 6.114306451033759
142 1.7516665763722217 -1.117701988975867 1.7864675529059175
252 2.511058783206628 6.253270987676409 -1.3234093406734089
489 -0.7608593169842827 -3.419599336193772 -1.2389420457893312
386 4.342081525244688 6.311991861780986 -1.9601709673470593
556 6.195315992334432 -0.6600827484382021 1.7461624836902172
631 1.6773340471911058 -1.1193633855280771 0.8658630754594517
633 -5.063910080520639 -1.605728226624785 0.18289825853873762
163 1.2958254448542337 0.43591497586408606 2.7496183436664543
419 0.10842330548346427 -1.4386792941160962 2.8828903565400044
89 0.6161823006847121 -5.343793890487232 5.278551175085199
615 4.618527117914603 1.4703211914652483 1.4228933361281824
286 -1.1012832218606885 -4.001533222702254 -1.4502087882729797
288 5.336850549476996 1.6440838924238854 4.500465433326053
125 2.140915619636782 -3.9316105105232158 -0.6939843373402893
401 -3.9796313461454433 4.93136679221796 3.881403635813145
405 1.3931438365515205 -0.377961902717724 3.8024408410303567
626 0.9441502791117647 -0.7837060852534842 1.0116939602019102
697 6.863915746493334 -3.2762715929723476 2.749240892580716
66 2.1282287458295728 4.253343300360765 0.8537008632388502
129 -2.239605126909304 -2.6600783635654124 -1.9900504990558792
352 -3.334442109657285 -10.143297479873441 2.410021412846553
237 5.278477029897702 -0.6939893909892366 -0.6727461931630745
342 1.7605741329014184 1.6996101627941915 2.578246805335603
568 -1.7351814472568468 -4.361417520572011 4.4624831938866905
162 -6.562382728028473 1.510140688226442 -5.865943654289738
675 -0.4749159288476665 -1.5045413729763115 2.7986936548034453
270 3.350195345078627 -0.12606884701586923 0.0858664487656032
186 -1.6274278009217884 -2.9628876899005907 1.1511071798584265
482 -6.13837848433241 -0.6476480927599071 6.231168063973507
149 -5.44620202726978 0.597386788629641 2.0750126489260663
430 -1.5823220093032098 1.11976501278765 0.9798581438619394
565 1.7517005608433185 0.44867279111773867 -0.9602169110619385
83 -0.2123045152566468 -2.9734050032483617 -5.183221805202121
539 -3.5464606534187935 -0.5670971006930945 -1.3076246117922357
467 11.643630776419572 3.3547190654150736 -6.4078265964546315
514 1.8067853751936556 -1.104175994035701 -2.89090574263473
354 -2.4164048215246905 -3.242831612809997 1.021196144135442
287 2.9650635329123163 -4.13369041173043 -7.180989705080751
51 -1.0748784907065005 -1.3789187606089837 1.7645384642284192
515 -0.560754343921879 -9.00564876771013 -2.1644651801227974
664 0.49695474402958983 2.5973266867390192 1.3418400613094608
603 -1.781520386392752 0.3051143211348303 3.6036190125517447
236 -0.802005308304639 1.3179680168690242 -0.4775346744952713
90 -1.9784847934157377 0.5877566428968367 0.16888629015668385
80 -1.4746064788323774 3.888615427394347 -0.2431321925925604
476 9.016619877893564 4.186390944293147 -2.142242390048656
623 -6.603180482060967 -3.8088052790444866 3.886955194796405
135 -1.388452646866803 1.6655331891759277 -2.99282894518695
696 -2.050924722034163 -0.11416450297719277 -0.7541182473014668
508 1.7718419653979864 -2.5595656578552446 2.821967646442144
587 -1.6481557357071166 -3.397032345684013 -1.0645422973520862
533 -5.510229337890452 -1.5732833236369739 -0.15603728777653728
399 8.273392679345601 -2.890315662886164 0.5731732126866564
320 3.437310843979541 -0.6470126154569159 -2.560404188528646
323 6.419354473814508 3.895338280939413 2.154886175506565
304 4.476066323498305 -3.773129122752414 1.5997201486179682
596 -4.12170924609422 -0.4435243153344916 1.2894914433827345
181 -0.5811955145118881 -0.578398042451638 -8.075126906556186
72 -2.4169992267732883 -2.6381839383214647 -4.372297355711167
85 2.7442060508820063 0.17077268184485647 3.1101724477866033
183 -2.631083701172316 2.591975242882653 4.332374940932962
305 -3.770129883314143 1.333265678898703 1.166375488654594
380 -5.1376065820030785 -3.5960775615333747 11.747777287989857
254 -9.002406180464288 -0.07473535296680824 -5.391115647387813
124 0.5565922566268792 5.127295179130132 -3.873426175423657
